1570790649.336535 server started (30114): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1570790649.336616 on Linux 5.0.0-31-generic #33~18.04.1-Ubuntu SMP Tue Oct 1 10:20:39 UTC 2019; libevent 2.1.8-stable (poll)
1570790649.339239 add peer 0x5622d5caee60: 8 (0x5622d5cae610)
1570790649.339277 new client 0x5622d5cae610
1570790649.339356 loading /etc/tmux.conf
1570790649.339399 loading /home/meskill/.tmux.conf
1570790649.339424 server loop enter
1570790649.339853 peer 0x5622d5caee60 message 100
1570790649.339875 client 0x5622d5cae610 IDENTIFY_FLAGS 0x10000
1570790649.339886 peer 0x5622d5caee60 message 101
1570790649.339898 client 0x5622d5cae610 IDENTIFY_TERM xterm-256color
1570790649.339909 peer 0x5622d5caee60 message 102
1570790649.339920 client 0x5622d5cae610 IDENTIFY_TTYNAME /dev/pts/1
1570790649.339930 peer 0x5622d5caee60 message 108
1570790649.339965 client 0x5622d5cae610 IDENTIFY_CWD /home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms/Grapth/NetFlow
1570790649.339977 peer 0x5622d5caee60 message 104
1570790649.339988 client 0x5622d5cae610 IDENTIFY_STDIN 6
1570790649.340004 cmdq_next <global>: enter
1570790649.340025 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.454123 input_csi_dispatch: 'm' "" "1"
1570790649.454130 input_csi_dispatch: 'm' "" "3"
1570790649.454134 screen_write_collect_end: 1 % (at 0,0)
1570790649.454138 input_csi_dispatch: 'm' "" "23"
1570790649.454142 input_csi_dispatch: 'm' "" "1"
1570790649.454144 input_csi_dispatch: 'm' "" "0"
1570790649.454152 screen_write_collect_end: 189                                                                                                                                                                                               (at 1,0)
1570790649.454157 input_c0_dispatch: '\r'
1570790649.454161 screen_write_collect_end: 1   (at 0,0)
1570790649.454163 input_c0_dispatch: '\r'
1570790649.454168 /dev/pts/1: \033[1m
1570790649.454172 /dev/pts/1: \033[7m
1570790649.454184 /dev/pts/1: %
1570790649.454188 /dev/pts/1: \033(B\033[m
1570790649.454194 /dev/pts/1:                                                                                                                                                                                              
1570790649.454200 /dev/pts/1: \033[1;1H
1570790649.454202 /dev/pts/1:  
1570790649.454206 screen_write_collect_flush: flushed 3 items (191 bytes)
1570790649.454209 screen_write_stop: 191 cells (191 written, 0 skipped)
1570790649.454213 cmdq_next <global>: empty
1570790649.454216 cmdq_next <0x5622d5cae610>: empty
1570790649.454220 /dev/pts/1: \033[H
1570790649.454224 @0 active pane changed
1570790649.454377 format '#{pane_current_command}' -> 'zsh'
1570790649.454388 format '' -> ''
1570790649.454392 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'zsh'
1570790649.454401 @0 name not changed (still zsh)
1570790649.454419 /dev/pts/1: wrote 214 bytes (of 214)
1570790649.454427 %0 has 19 bytes
1570790649.454431 @0 alerts timer reset 0
1570790649.454435 screen_write_start: size 190x44, pane %0
1570790649.454439 input_parse: %0 ground, 19 bytes: \033k..rapth/NetFlow\033\\
1570790649.454442 input_enter_rename
1570790649.454447 input_exit_rename: "..rapth/NetFlow"
1570790649.454452 cmd_find_from_window: s=$0
1570790649.454455 cmd_find_from_window: wl=0 1 w=@0 ..rapth/NetFlow
1570790649.454457 cmd_find_from_window: wp=%0
1570790649.454460 cmd_find_from_window: idx=0
1570790649.454463 window_add_ref: @0 notify_add, now 2
1570790649.454466 session_add_ref: 0 notify_add, now 2
1570790649.454470 input_esc_dispatch: '\\', 
1570790649.454474 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.454477 screen_write_stop: 0 cells (0 written, 0 skipped)
1570790649.454480 cmdq_next <global>: enter
1570790649.454484 cmdq_next <global>: callback[notify_callback] (1), flags 0
1570790649.454486 notify_callback: window-renamed
1570790649.454491 window_remove_ref: @0 notify_callback, now 1
1570790649.454493 session_remove_ref: 0 notify_callback, now 1
1570790649.454497 cmdq_next <global>: exit (empty)
1570790649.454500 cmdq_next <0x5622d5cae610>: empty
1570790649.454502 cmdq_next <global>: empty
1570790649.454505 cmdq_next <0x5622d5cae610>: empty
1570790649.454510 screen_write_start: size 190x1, no pane
1570790649.454522 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.454526 screen_write_stop: 190 cells (190 written, 0 skipped)
1570790649.454581 format '[#S] ' -> '[0] '
1570790649.454591 unref client 0x5622d5cae610 (2 references)
1570790649.454639 format ' "#{=21:pane_title}" 18:44 11-Oct-19' -> ' "Mes2dasuan" 18:44 11-Oct-19'
1570790649.454648 unref client 0x5622d5cae610 (2 references)
1570790649.454690 format '#{window_flags}' -> '*'
1570790649.454694 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..rapth/NetFlow*'
1570790649.454702 unref client 0x5622d5cae610 (2 references)
1570790649.454707 screen_write_start: size 19x1, no pane
1570790649.454712 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.454716 screen_write_stop: 19 cells (19 written, 0 skipped)
1570790649.454719 screen_write_start: size 190x1, no pane
1570790649.454725 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.454728 screen_write_stop: 52 cells (47 written, 5 skipped)
1570790649.454736 /dev/pts/1: \033[?25l
1570790649.454742 /dev/pts/1: \033[45d
1570790649.454750 /dev/pts/1: \033[30m
1570790649.454754 /dev/pts/1: \033[42m
1570790649.454760 /dev/pts/1: [0] 0:..rapth/NetFlow*                                                                                                                                            "Mes2dasuan" 18:44 11-Oct-19
1570790649.454763 /dev/pts/1: \033(B\033[m
1570790649.454766 /dev/pts/1: \033[1;1H
1570790649.454770 /dev/pts/1: \033[?12l\033[?25h
1570790649.454782 /dev/pts/1: wrote 235 bytes (of 235)
1570790649.454785 cmdq_next <global>: empty
1570790649.454788 cmdq_next <0x5622d5cae610>: empty
1570790649.462949 %0 has 112 bytes
1570790649.462966 @0 alerts timer reset 0
1570790649.462981 screen_write_start: size 190x44, pane %0
1570790649.462988 input_parse: %0 ground, 112 bytes: \r\033[0m\033[23m\033[24m\033[J\033[01;32m\342\236\234  \033[36mNetFlow\033[00m \033[01;34mgit:(\033[31mmaster\033[34m) \033[33m\342\234\227\033[00m \033[K\033[?1h\033=\033[?2004h
1570790649.462992 input_c0_dispatch: '\r'
1570790649.462996 input_csi_dispatch: 'm' "" "0"
1570790649.463001 input_csi_dispatch: 'm' "" "23"
1570790649.463004 input_csi_dispatch: 'm' "" "24"
1570790649.463007 input_csi_dispatch: 'J' "" ""
1570790649.463012 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.463023 /dev/pts/1: \033[1;44r
1570790649.463026 tty_clear_area: 190,43 at 0,1
1570790649.463030 /dev/pts/1: \033[2;44r
1570790649.463033 /dev/pts/1: \033[43S
1570790649.463036 tty_clear_line: 190 at 0,0
1570790649.463039 /dev/pts/1: \033[1;1H
1570790649.463041 /dev/pts/1: \033[K
1570790649.463045 input_csi_dispatch: 'm' "" "01;32"
1570790649.463048 input_utf8_open 3
1570790649.463051 input_utf8_add
1570790649.463056 input_utf8_close 3 '\342\236\234' (width 1)
1570790649.463059 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.463064 /dev/pts/1: \033[32m
1570790649.463067 /dev/pts/1: \033[1m
1570790649.463070 /dev/pts/1: \342\236\234
1570790649.463073 screen_write_collect_end: 2    (at 1,0)
1570790649.463076 input_csi_dispatch: 'm' "" "36"
1570790649.463080 screen_write_collect_end: 7 NetFlow (at 3,0)
1570790649.463083 input_csi_dispatch: 'm' "" "00"
1570790649.463086 screen_write_collect_end: 1   (at 10,0)
1570790649.463089 input_csi_dispatch: 'm' "" "01;34"
1570790649.463092 screen_write_collect_end: 5 git:( (at 11,0)
1570790649.463095 input_csi_dispatch: 'm' "" "31"
1570790649.463098 screen_write_collect_end: 6 master (at 16,0)
1570790649.463101 input_csi_dispatch: 'm' "" "34"
1570790649.463103 screen_write_collect_end: 2 )  (at 22,0)
1570790649.463112 input_csi_dispatch: 'm' "" "33"
1570790649.463115 input_utf8_open 3
1570790649.463119 input_utf8_add
1570790649.463122 input_utf8_close 3 '\342\234\227' (width 1)
1570790649.463125 /dev/pts/1:   
1570790649.463128 /dev/pts/1: \033[36m
1570790649.463131 /dev/pts/1: NetFlow
1570790649.463134 /dev/pts/1: \033(B\033[m
1570790649.463136 /dev/pts/1:  
1570790649.463139 /dev/pts/1: \033[34m
1570790649.463142 /dev/pts/1: \033[1m
1570790649.463144 /dev/pts/1: git:(
1570790649.463147 /dev/pts/1: \033[31m
1570790649.463150 /dev/pts/1: master
1570790649.463153 /dev/pts/1: \033[34m
1570790649.463155 /dev/pts/1: ) 
1570790649.463159 screen_write_collect_flush: flushed 6 items (23 bytes)
1570790649.463162 /dev/pts/1: \033[33m
1570790649.463164 /dev/pts/1: \342\234\227
1570790649.463167 input_csi_dispatch: 'm' "" "00"
1570790649.463171 screen_write_collect_end: 1   (at 25,0)
1570790649.463173 input_csi_dispatch: 'K' "" ""
1570790649.463176 /dev/pts/1: \033(B\033[m
1570790649.463178 /dev/pts/1:  
1570790649.463183 screen_write_collect_flush: flushed 1 items (1 bytes)
1570790649.463186 tty_clear_line: 164 at 26,0
1570790649.463189 /dev/pts/1: \033[K
1570790649.463192 input_csi_dispatch: 'h' "?" "1"
1570790649.463196 input_esc_dispatch: '=', 
1570790649.463199 input_csi_dispatch: 'h' "?" "2004"
1570790649.463202 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.463206 screen_write_stop: 26 cells (26 written, 0 skipped)
1570790649.463210 cmdq_next <global>: empty
1570790649.463213 cmdq_next <0x5622d5cae610>: empty
1570790649.463216 /dev/pts/1: \033[1;45r
1570790649.463221 /dev/pts/1: \033[1;27H
1570790649.463224 /dev/pts/1: \033[?2004h
1570790649.463240 /dev/pts/1: wrote 133 bytes (of 133)
1570790649.463243 cmdq_next <global>: empty
1570790649.463246 cmdq_next <0x5622d5cae610>: empty
1570790650.421985 /dev/pts/1: read 1 bytes (already 0)
1570790650.422118 /dev/pts/1: keys are 1 (:)
1570790650.422135 /dev/pts/1: next key is 1 (:) (expired=0)
1570790650.422150 /dev/pts/1: complete key : 0x3a
1570790650.422169 session 0 activity 1570790650.422161 (last 1570790649.357755)
1570790650.422186 cmd_find_from_session: s=$0
1570790650.422205 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790650.422242 cmd_find_from_session: wp=%0
1570790650.422253 cmd_find_from_session: idx=none
1570790650.422265 session 0 not pasting
1570790650.422279 key table root (pane %0)
1570790650.422290 not found in key table root
1570790650.422305 writing key 0x3a (:) to %0
1570790650.422327 cmdq_next <global>: empty
1570790650.422340 cmdq_next <0x5622d5cae610>: empty
1570790650.422402 cmdq_next <global>: empty
1570790650.422415 cmdq_next <0x5622d5cae610>: empty
1570790650.425754 %0 has 1 bytes
1570790650.425794 @0 alerts timer reset 0
1570790650.425814 screen_write_start: size 190x44, pane %0
1570790650.425830 input_parse: %0 ground, 1 bytes: :
1570790650.425845 screen_write_collect_end: 1 : (at 26,0)
1570790650.425864 /dev/pts/1: :
1570790650.425879 screen_write_collect_flush: flushed 1 items (1 bytes)
1570790650.425892 screen_write_stop: 1 cells (1 written, 0 skipped)
1570790650.425917 cmdq_next <global>: empty
1570790650.425930 cmdq_next <0x5622d5cae610>: empty
1570790650.426053 /dev/pts/1: wrote 1 bytes (of 1)
1570790650.426074 cmdq_next <global>: empty
1570790650.426085 cmdq_next <0x5622d5cae610>: empty
1570790651.025803 /dev/pts/1: read 1 bytes (already 0)
1570790651.025851 /dev/pts/1: keys are 1 (:)
1570790651.025865 /dev/pts/1: next key is 1 (:) (expired=0)
1570790651.025879 /dev/pts/1: complete key : 0x3a
1570790651.025902 session 0 activity 1570790651.025889 (last 1570790650.422161)
1570790651.025917 cmd_find_from_session: s=$0
1570790651.025929 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790651.025939 cmd_find_from_session: wp=%0
1570790651.025949 cmd_find_from_session: idx=none
1570790651.025959 session 0 not pasting
1570790651.025972 key table root (pane %0)
1570790651.025982 not found in key table root
1570790651.026094 writing key 0x3a (:) to %0
1570790651.026122 cmdq_next <global>: empty
1570790651.026135 cmdq_next <0x5622d5cae610>: empty
1570790651.026191 cmdq_next <global>: empty
1570790651.026203 cmdq_next <0x5622d5cae610>: empty
1570790651.026842 %0 has 3 bytes
1570790651.026877 @0 alerts timer reset 0
1570790651.026896 screen_write_start: size 190x44, pane %0
1570790651.026911 input_parse: %0 ground, 3 bytes: \b::
1570790651.026921 input_c0_dispatch: '\b'
1570790651.026934 screen_write_collect_end: 2 :: (at 26,0)
1570790651.026948 /dev/pts/1: \b
1570790651.026960 /dev/pts/1: ::
1570790651.026973 screen_write_collect_flush: flushed 1 items (2 bytes)
1570790651.026984 screen_write_stop: 2 cells (2 written, 0 skipped)
1570790651.027003 cmdq_next <global>: empty
1570790651.027015 cmdq_next <0x5622d5cae610>: empty
1570790651.027064 /dev/pts/1: wrote 3 bytes (of 3)
1570790651.027076 cmdq_next <global>: empty
1570790651.027085 cmdq_next <0x5622d5cae610>: empty
1570790651.434736 /dev/pts/1: read 1 bytes (already 0)
1570790651.434796 /dev/pts/1: keys are 1 (\177)
1570790651.434811 /dev/pts/1: next key is 1 (\177) (expired=0)
1570790651.434826 /dev/pts/1: complete key \177 0x7f
1570790651.434850 session 0 activity 1570790651.434836 (last 1570790651.025889)
1570790651.434868 cmd_find_from_session: s=$0
1570790651.434881 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790651.434891 cmd_find_from_session: wp=%0
1570790651.434901 cmd_find_from_session: idx=none
1570790651.434912 session 0 not pasting
1570790651.434926 key table root (pane %0)
1570790651.434936 not found in key table root
1570790651.434952 writing key 0x10000045 (BSpace) to %0
1570790651.434966 found key 0x10000045: "\177"
1570790651.434984 cmdq_next <global>: empty
1570790651.434997 cmdq_next <0x5622d5cae610>: empty
1570790651.435055 cmdq_next <global>: empty
1570790651.435067 cmdq_next <0x5622d5cae610>: empty
1570790651.435381 %0 has 5 bytes
1570790651.435418 @0 alerts timer reset 0
1570790651.435440 screen_write_start: size 190x44, pane %0
1570790651.435457 input_parse: %0 ground, 5 bytes: \b\b: \b
1570790651.435469 input_c0_dispatch: '\b'
1570790651.435479 input_c0_dispatch: '\b'
1570790651.435493 screen_write_collect_end: 2 :  (at 26,0)
1570790651.435503 input_c0_dispatch: '\b'
1570790651.435544 /dev/pts/1: \b
1570790651.435556 /dev/pts/1: \b
1570790651.435567 /dev/pts/1: : 
1570790651.435581 screen_write_collect_flush: flushed 1 items (2 bytes)
1570790651.435593 screen_write_stop: 2 cells (2 written, 0 skipped)
1570790651.435615 cmdq_next <global>: empty
1570790651.435628 cmdq_next <0x5622d5cae610>: empty
1570790651.435641 /dev/pts/1: \b
1570790651.435695 /dev/pts/1: wrote 5 bytes (of 5)
1570790651.435708 cmdq_next <global>: empty
1570790651.435719 cmdq_next <0x5622d5cae610>: empty
1570790651.964377 /dev/pts/1: read 1 bytes (already 0)
1570790651.964446 /dev/pts/1: keys are 1 (\177)
1570790651.964463 /dev/pts/1: next key is 1 (\177) (expired=0)
1570790651.964479 /dev/pts/1: complete key \177 0x7f
1570790651.964508 session 0 activity 1570790651.964491 (last 1570790651.434836)
1570790651.964534 cmd_find_from_session: s=$0
1570790651.964555 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790651.964571 cmd_find_from_session: wp=%0
1570790651.964586 cmd_find_from_session: idx=none
1570790651.964600 session 0 not pasting
1570790651.964615 key table root (pane %0)
1570790651.964626 not found in key table root
1570790651.964642 writing key 0x10000045 (BSpace) to %0
1570790651.964657 found key 0x10000045: "\177"
1570790651.964680 cmdq_next <global>: empty
1570790651.964701 cmdq_next <0x5622d5cae610>: empty
1570790651.964781 cmdq_next <global>: empty
1570790651.964799 cmdq_next <0x5622d5cae610>: empty
1570790651.965149 %0 has 3 bytes
1570790651.965194 @0 alerts timer reset 0
1570790651.965242 screen_write_start: size 190x44, pane %0
1570790651.965262 input_parse: %0 ground, 3 bytes: \b \b
1570790651.965275 input_c0_dispatch: '\b'
1570790651.965290 screen_write_collect_end: 1   (at 26,0)
1570790651.965301 input_c0_dispatch: '\b'
1570790651.965316 /dev/pts/1: \b
1570790651.965330 /dev/pts/1:  
1570790651.965345 screen_write_collect_flush: flushed 1 items (1 bytes)
1570790651.965357 screen_write_stop: 1 cells (1 written, 0 skipped)
1570790651.965381 cmdq_next <global>: empty
1570790651.965395 cmdq_next <0x5622d5cae610>: empty
1570790651.965409 /dev/pts/1: \b
1570790651.965465 /dev/pts/1: wrote 3 bytes (of 3)
1570790651.965479 cmdq_next <global>: empty
1570790651.965489 cmdq_next <0x5622d5cae610>: empty
1570790652.207427 /dev/pts/1: read 1 bytes (already 0)
1570790652.207484 /dev/pts/1: keys are 1 (e)
1570790652.207499 /dev/pts/1: next key is 1 (e) (expired=0)
1570790652.207515 /dev/pts/1: complete key e 0x65
1570790652.207539 session 0 activity 1570790652.207526 (last 1570790651.964491)
1570790652.207556 cmd_find_from_session: s=$0
1570790652.207570 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790652.207580 cmd_find_from_session: wp=%0
1570790652.207590 cmd_find_from_session: idx=none
1570790652.207601 session 0 not pasting
1570790652.207615 key table root (pane %0)
1570790652.207626 not found in key table root
1570790652.207641 writing key 0x65 (e) to %0
1570790652.207661 cmdq_next <global>: empty
1570790652.207675 cmdq_next <0x5622d5cae610>: empty
1570790652.207737 cmdq_next <global>: empty
1570790652.207751 cmdq_next <0x5622d5cae610>: empty
1570790652.208480 %0 has 1 bytes
1570790652.208520 @0 alerts timer reset 0
1570790652.208542 screen_write_start: size 190x44, pane %0
1570790652.208559 input_parse: %0 ground, 1 bytes: e
1570790652.208574 screen_write_collect_end: 1 e (at 26,0)
1570790652.208591 /dev/pts/1: e
1570790652.208606 screen_write_collect_flush: flushed 1 items (1 bytes)
1570790652.208619 screen_write_stop: 1 cells (1 written, 0 skipped)
1570790652.208640 cmdq_next <global>: empty
1570790652.208654 cmdq_next <0x5622d5cae610>: empty
1570790652.208712 /dev/pts/1: wrote 1 bytes (of 1)
1570790652.208725 cmdq_next <global>: empty
1570790652.208737 cmdq_next <0x5622d5cae610>: empty
1570790652.301328 /dev/pts/1: read 1 bytes (already 0)
1570790652.301397 /dev/pts/1: keys are 1 (x)
1570790652.301424 /dev/pts/1: next key is 1 (x) (expired=0)
1570790652.301447 /dev/pts/1: complete key x 0x78
1570790652.301480 session 0 activity 1570790652.301463 (last 1570790652.207526)
1570790652.301505 cmd_find_from_session: s=$0
1570790652.301563 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790652.301581 cmd_find_from_session: wp=%0
1570790652.301598 cmd_find_from_session: idx=none
1570790652.301616 session 0 not pasting
1570790652.301637 key table root (pane %0)
1570790652.301657 not found in key table root
1570790652.301682 writing key 0x78 (x) to %0
1570790652.301718 cmdq_next <global>: empty
1570790652.301743 cmdq_next <0x5622d5cae610>: empty
1570790652.301819 cmdq_next <global>: empty
1570790652.301836 cmdq_next <0x5622d5cae610>: empty
1570790652.302627 %0 has 3 bytes
1570790652.302659 @0 alerts timer reset 0
1570790652.302679 screen_write_start: size 190x44, pane %0
1570790652.302694 input_parse: %0 ground, 3 bytes: \bex
1570790652.302705 input_c0_dispatch: '\b'
1570790652.302719 screen_write_collect_end: 2 ex (at 26,0)
1570790652.302735 /dev/pts/1: \b
1570790652.302748 /dev/pts/1: ex
1570790652.302762 screen_write_collect_flush: flushed 1 items (2 bytes)
1570790652.302774 screen_write_stop: 2 cells (2 written, 0 skipped)
1570790652.302795 cmdq_next <global>: empty
1570790652.302807 cmdq_next <0x5622d5cae610>: empty
1570790652.302855 /dev/pts/1: wrote 3 bytes (of 3)
1570790652.302873 cmdq_next <global>: empty
1570790652.302889 cmdq_next <0x5622d5cae610>: empty
1570790652.414947 /dev/pts/1: read 1 bytes (already 0)
1570790652.415007 /dev/pts/1: keys are 1 (i)
1570790652.415022 /dev/pts/1: next key is 1 (i) (expired=0)
1570790652.415037 /dev/pts/1: complete key i 0x69
1570790652.415061 session 0 activity 1570790652.415048 (last 1570790652.301463)
1570790652.415080 cmd_find_from_session: s=$0
1570790652.415093 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790652.415104 cmd_find_from_session: wp=%0
1570790652.415114 cmd_find_from_session: idx=none
1570790652.415125 session 0 not pasting
1570790652.415140 key table root (pane %0)
1570790652.415151 not found in key table root
1570790652.415166 writing key 0x69 (i) to %0
1570790652.415188 cmdq_next <global>: empty
1570790652.415202 cmdq_next <0x5622d5cae610>: empty
1570790652.415272 cmdq_next <global>: empty
1570790652.415292 cmdq_next <0x5622d5cae610>: empty
1570790652.416122 %0 has 1 bytes
1570790652.416179 @0 alerts timer reset 0
1570790652.416204 screen_write_start: size 190x44, pane %0
1570790652.416221 input_parse: %0 ground, 1 bytes: i
1570790652.416236 screen_write_collect_end: 1 i (at 28,0)
1570790652.416256 /dev/pts/1: i
1570790652.416272 screen_write_collect_flush: flushed 1 items (1 bytes)
1570790652.416284 screen_write_stop: 1 cells (1 written, 0 skipped)
1570790652.416310 cmdq_next <global>: empty
1570790652.416325 cmdq_next <0x5622d5cae610>: empty
1570790652.416392 /dev/pts/1: wrote 1 bytes (of 1)
1570790652.416413 cmdq_next <global>: empty
1570790652.416432 cmdq_next <0x5622d5cae610>: empty
1570790652.561967 /dev/pts/1: read 1 bytes (already 0)
1570790652.562073 /dev/pts/1: keys are 1 (t)
1570790652.562091 /dev/pts/1: next key is 1 (t) (expired=0)
1570790652.562106 /dev/pts/1: complete key t 0x74
1570790652.562129 session 0 activity 1570790652.562117 (last 1570790652.415048)
1570790652.562146 cmd_find_from_session: s=$0
1570790652.562159 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790652.562171 cmd_find_from_session: wp=%0
1570790652.562186 cmd_find_from_session: idx=none
1570790652.562201 session 0 not pasting
1570790652.562219 key table root (pane %0)
1570790652.562235 not found in key table root
1570790652.562252 writing key 0x74 (t) to %0
1570790652.562278 cmdq_next <global>: empty
1570790652.562298 cmdq_next <0x5622d5cae610>: empty
1570790652.562368 cmdq_next <global>: empty
1570790652.562390 cmdq_next <0x5622d5cae610>: empty
1570790652.563012 %0 has 1 bytes
1570790652.563056 @0 alerts timer reset 0
1570790652.563078 screen_write_start: size 190x44, pane %0
1570790652.563094 input_parse: %0 ground, 1 bytes: t
1570790652.563109 screen_write_collect_end: 1 t (at 29,0)
1570790652.563126 /dev/pts/1: t
1570790652.563141 screen_write_collect_flush: flushed 1 items (1 bytes)
1570790652.563153 screen_write_stop: 1 cells (1 written, 0 skipped)
1570790652.563209 cmdq_next <global>: empty
1570790652.563223 cmdq_next <0x5622d5cae610>: empty
1570790652.563281 /dev/pts/1: wrote 1 bytes (of 1)
1570790652.563294 cmdq_next <global>: empty
1570790652.563308 cmdq_next <0x5622d5cae610>: empty
1570790652.744591 /dev/pts/1: read 1 bytes (already 0)
1570790652.744646 /dev/pts/1: keys are 1 (\r)
1570790652.744661 /dev/pts/1: next key is 1 (\r) (expired=0)
1570790652.744676 /dev/pts/1: complete key \r 0xd
1570790652.744701 session 0 activity 1570790652.744687 (last 1570790652.562117)
1570790652.744718 cmd_find_from_session: s=$0
1570790652.744732 cmd_find_from_session: wl=0 1 w=@0 ..rapth/NetFlow
1570790652.744742 cmd_find_from_session: wp=%0
1570790652.744752 cmd_find_from_session: idx=none
1570790652.744763 session 0 not pasting
1570790652.744777 key table root (pane %0)
1570790652.744788 not found in key table root
1570790652.744802 writing key 0xd (Enter) to %0
1570790652.744823 cmdq_next <global>: empty
1570790652.744837 cmdq_next <0x5622d5cae610>: empty
1570790652.744894 cmdq_next <global>: empty
1570790652.744907 cmdq_next <0x5622d5cae610>: empty
1570790652.745438 %0 has 7 bytes
1570790652.745483 @0 alerts timer reset 0
1570790652.745507 screen_write_start: size 190x44, pane %0
1570790652.745524 input_parse: %0 ground, 7 bytes: \033[?1l\033>
1570790652.745541 input_csi_dispatch: 'l' "?" "1"
1570790652.745558 input_esc_dispatch: '>', 
1570790652.745573 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790652.745586 screen_write_stop: 0 cells (0 written, 0 skipped)
1570790652.745607 cmdq_next <global>: empty
1570790652.745620 cmdq_next <0x5622d5cae610>: empty
1570790652.745665 %0 has 11 bytes
1570790652.745678 @0 alerts timer reset 0
1570790652.745694 screen_write_start: size 190x44, pane %0
1570790652.745707 input_parse: %0 ground, 11 bytes: \033[?2004l\r\r\n
1570790652.745721 input_csi_dispatch: 'l' "?" "2004"
1570790652.745734 input_c0_dispatch: '\r'
1570790652.745744 input_c0_dispatch: '\r'
1570790652.745753 input_c0_dispatch: '\n'
1570790652.745765 screen_write_linefeed: at 0,0 (region 0-43)
1570790652.745777 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790652.745789 screen_write_stop: 0 cells (0 written, 0 skipped)
1570790652.745803 cmdq_next <global>: empty
1570790652.745814 cmdq_next <0x5622d5cae610>: empty
1570790652.745828 /dev/pts/1: \r
1570790652.745840 /dev/pts/1: \n
1570790652.745851 /dev/pts/1: \033[?2004l
1570790652.745903 /dev/pts/1: wrote 10 bytes (of 10)
1570790652.745923 cmdq_next <global>: empty
1570790652.745940 cmdq_next <0x5622d5cae610>: empty
1570790652.747450 %0 has 8 bytes
1570790652.747523 @0 alerts timer reset 0
1570790652.747559 screen_write_start: size 190x44, pane %0
1570790652.747578 input_parse: %0 ground, 8 bytes: \033kexit\033\\
1570790652.747594 input_enter_rename
1570790652.747610 input_exit_rename: "exit"
1570790652.747628 cmd_find_from_window: s=$0
1570790652.747640 cmd_find_from_window: wl=0 1 w=@0 exit
1570790652.747650 cmd_find_from_window: wp=%0
1570790652.747660 cmd_find_from_window: idx=0
1570790652.747674 window_add_ref: @0 notify_add, now 2
1570790652.747686 session_add_ref: 0 notify_add, now 2
1570790652.747703 input_esc_dispatch: '\\', 
1570790652.747723 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790652.747742 screen_write_stop: 0 cells (0 written, 0 skipped)
1570790652.747774 cmdq_next <global>: enter
1570790652.747793 cmdq_next <global>: callback[notify_callback] (1), flags 0
1570790652.747808 notify_callback: window-renamed
1570790652.747831 window_remove_ref: @0 notify_callback, now 1
1570790652.747848 session_remove_ref: 0 notify_callback, now 1
1570790652.747866 cmdq_next <global>: exit (empty)
1570790652.747886 cmdq_next <0x5622d5cae610>: empty
1570790652.747903 cmdq_next <global>: empty
1570790652.747920 cmdq_next <0x5622d5cae610>: empty
1570790652.747956 screen_write_start: size 190x1, no pane
1570790652.748037 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790652.748065 screen_write_stop: 190 cells (190 written, 0 skipped)
1570790652.748334 format '[#S] ' -> '[0] '
1570790652.748417 unref client 0x5622d5cae610 (2 references)
1570790652.748629 format ' "#{=21:pane_title}" 18:44 11-Oct-19' -> ' "Mes2dasuan" 18:44 11-Oct-19'
1570790652.748671 unref client 0x5622d5cae610 (2 references)
1570790652.748849 format '#{window_flags}' -> '*'
1570790652.748866 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:exit*'
1570790652.748904 unref client 0x5622d5cae610 (2 references)
1570790652.748927 screen_write_start: size 8x1, no pane
1570790652.748949 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790652.748962 screen_write_stop: 8 cells (8 written, 0 skipped)
1570790652.748976 screen_write_start: size 190x1, no pane
1570790652.749003 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790652.749016 screen_write_stop: 41 cells (36 written, 5 skipped)
1570790652.749040 /dev/pts/1: \033[?25l
